        1417.5858, 1360.1804, 1327.3043, 1369.1941, 1399.1265, 1409.2975,
        1352.7834, 1347.6099, 1262.2045, 1295.6509, 1267.4745, 1301.7754,
        1320.0599, 1307.4003, 1606.5995, 1238.8782, 1285.8699, 1318.1498,
        1515.4512, 1453.1768, 1378.7693, 1455.4567, 1503.1093, 1411.4606,
        1369.3162, 1365.2726, 1434.6392, 1496.2498, 1464.2156, 1509.1511,
        1567.5006, 1418.0613, 1321.9303, 1382.2383, 1391.2550, 1271.0916,
        1350.7063, 1198.1663, 1320.2488, 1287.8009, 1305.6963, 1435.1560,
        1543.0421, 1446.1001, 1517.7216, 1540.6068, 1509.9702, 1413.6965,
        1373.6595, 1383.0493, 1363.7236, 1421.6971, 1424.9019, 1491.5035,
        1458.4801, 1378.5981, 1361.2413, 1488.5365, 1441.8710, 1388.5081,
        1346.7207, 1304.0251, 1302.3955, 1298.8556, 1285.5043, 1368.7976,
        1378.0525, 1405.7998, 1484.6019, 1552.2902, 1490.2703, 1463.3031,
        1374.7268, 1368.3707, 1361.3250, 1390.5540, 1374.4602, 1404.0293,
        1349.7151, 1327.2893, 1324.9341, 1324.8690, 1346.5377, 1413.3895,
        1409.5853, 1393.8571, 1301.8052, 1296.7263, 1280.7078, 1356.9858,
        1451.3300, 1512.6821, 1490.5934, 1546.7806, 1524.2412, 1431.6106,
        1418.9402, 1384.2485, 1403.8152, 1387.2389, 1391.1365, 1341.8634,
        1357.3254, 1341.1902, 1258.7706, 1227.7698, 1278.1041, 1286.8801,
        1433.3408, 1369.8923, 1378.1509, 1288.3878, 1291.2847, 1386.6733,
        1432.7778, 1451.8156, 1512.5751, 1497.8602, 1534.3463, 1477.2260,
        1472.5425, 1426.3746, 1412.9144, 1402.4813, 1368.4590, 1397.3375,
        1348.0828, 1374.1025, 1321.5822, 1326.3696, 1298.7596, 1237.8949,
        1332.9951, 1386.0792, 1430.4149, 1301.0131, 1310.6669, 1332.7269,
        1398.1958, 1525.2538, 1507.1821, 1441.6768, 1489.2500, 1515.4692,
        1485.0985, 1427.7543, 1433.5671, 1383.2874, 1389.0651, 1402.4584,
        1444.7783, 1360.6407, 1312.2061, 1284.8297, 1240.5610, 1302.5280,
        1348.4987, 1362.5814, 1510.5795, 1369.6700, 1312.0311, 1367.2261,
        1416.0608, 1426.3613, 1433.7775, 1501.6646, 1496.7139, 1533.2131,
        1500.2981, 1439.3168, 1441.3413, 1410.8221, 1391.7898, 1399.8333,
        1423.4752, 1329.8502, 1357.0331, 1373.3718, 1378.5063, 1332.1771,
        1301.7156, 1376.6827, 1489.3099, 1399.0250, 1290.6207, 1288.3712,
        1405.4744, 1409.5061, 1429.6771, 1490.9410, 1521.4376, 1579.0712,
        1507.5720, 1505.5923, 1456.4741, 1458.8445, 1431.2183, 1385.2233,
        1429.5837, 1370.9948, 1398.5903, 1370.9554, 1331.6749, 1291.8569,
        1326.8501, 1350.9136, 1517.3918, 1417.9393, 1434.2910, 1402.2104,
        1561.0520, 1390.1885, 1399.2434, 1560.6149, 1551.8981, 1530.0790,
        1559.5818, 1513.9502, 1484.7603, 1462.1482, 1445.7617, 1432.1903,
        1403.2770, 1428.6777, 1416.4355, 1335.3265, 1340.4438, 1261.3491,
        1317.0978, 1446.2299, 1500.5149, 1512.0454, 1315.6163, 1449.7839,
        1508.6648, 1553.4590, 1424.4312, 1554.1766, 1526.0529, 1438.8579,
        1549.8901, 1560.3473, 1510.2577, 1491.9978, 1495.1300, 1454.4537,
        1437.4131, 1368.4525, 1396.9775, 1323.7950, 1376.4736, 1320.8490,
        1324.9744, 1558.7957, 1507.1721, 1413.7250, 1362.9788, 1416.4043,
        1464.0712, 1434.4926, 1461.4685, 1650.1703, 1548.3079, 1429.3646,
        1521.6724, 1489.9502, 1546.6908, 1530.8008, 1530.5847, 1519.9556,
        1461.2008, 1438.3560, 1427.3212, 1427.9312, 1392.4026, 1354.9462,
        1365.4680, 1384.9492, 1455.0994, 1319.1140, 1336.1232, 1461.7312,
        1534.8932, 1415.2152, 1405.6710, 1515.1652, 1436.5837, 1332.1387,
        1510.9495, 1424.8379, 1410.2085, 1506.2902, 1487.1678, 1512.1317,
        1512.3833, 1509.6112, 1574.7468, 1490.0249, 1438.8263, 1441.2896,
        1369.1924, 1330.3101, 1455.1489, 1384.9952, 1355.7634, 1332.3876,
        1537.1957, 1377.9935, 1382.8846, 1496.0234, 1354.1689, 1443.1818,
        1374.8589, 1428.8079, 1382.1721, 1404.4969, 1507.4087, 1497.3872,
        1505.6516, 1518.0524, 1491.8507, 1631.8999, 1389.6250, 1395.3438,
        1373.2280, 1342.0925, 1488.1963, 1416.5951, 1378.6466, 1384.5234,
        1396.5558, 1370.9255, 1386.8947, 1393.0298, 1416.8279, 1423.0798,
        1425.4943, 1380.4945, 1409.2456, 1508.2958, 1544.5609, 1529.8245,
        1491.5573, 1486.0916, 1482.8427, 1513.5027, 1471.4880, 1437.5110,
        1486.3652, 1466.8668, 1558.6119, 1467.5656, 1343.9412, 1343.4845,
        1449.1525, 1395.3007, 1444.4486, 1472.5627, 1444.2782, 1501.4313,
        1541.9940, 1466.9363, 1402.6874, 1506.8098, 1497.4436, 1444.9802,
        1428.3860, 1574.1440, 1461.4940, 1475.3696, 1518.3823, 1469.7849,
        1327.8618, 1418.6511, 1491.8910, 1473.5404, 1434.4551, 1396.1541,
        1490.3861, 1423.0382, 1463.7843, 1481.3750, 1465.0500, 1389.0645,
        1501.8235, 1517.1931, 1447.1937, 1470.7422, 1483.4043, 1452.1260,
        1387.2457, 1342.2355, 1498.5142, 1527.3966, 1402.2955, 1470.2882,
        1452.7354, 1427.7334, 1453.6980, 1431.2087, 1433.6150, 1412.7438,
        1573.8475, 1376.4373, 1406.7668, 1503.1168, 1496.3418, 1445.3059,
        1525.7551, 1516.8501, 1433.5507, 1427.5233, 1424.6384, 1400.6127,
        1382.0273, 1385.4944, 1362.7882, 1445.9326, 1464.5416, 1417.8324,
        1445.2294, 1455.1527, 1463.4281, 1449.8965, 1372.4971, 1367.5861,
        1557.6920, 1461.0032, 1402.4916, 1505.4697, 1499.5021, 1424.8329,
        1512.2220, 1490.5482, 1460.2720, 1431.0481, 1513.6392, 1448.5579,
        1442.9744, 1336.7539, 1409.1434, 1347.3577, 1400.6698, 1477.8030,
        1434.6326, 1468.4011, 1510.1566, 1401.8171, 1505.8624, 1446.3848,
        1577.8522, 1568.4779, 1440.1460, 1550.8903, 1649.8281, 1425.7786,
        1474.2793, 1559.4332, 1435.0610, 1443.0626, 1541.5426, 1367.1572,
        1484.2253, 1394.9894, 1344.6080, 1345.4601, 1387.2173, 1474.3018,
        1410.4951, 1439.7168, 1525.5383, 1482.3091, 1496.3838, 1452.9402,
        1561.0151, 1582.2460, 1540.4856, 1519.7183, 1515.4810, 1451.9489,
        1491.8372, 1459.4360, 1444.2708, 1491.3995, 1439.1332, 1407.0083,
        1358.3953, 1431.9301, 1329.0861, 1380.7668, 1318.5714, 1656.3868,
        1433.3446, 1418.0533, 1523.8496, 1353.7498, 1380.8612, 1417.3191,
        1543.3805, 1519.6213, 1470.0476, 1500.2631, 1550.8062, 1397.1755,
        1501.7444, 1445.0317, 1413.9590, 1437.3691, 1400.7588, 1443.5211,
        1364.0648, 1429.0032, 1417.7915, 1300.0496, 1320.4341, 1410.1138,
        1391.8506, 1338.6665, 1344.0623, 1342.9382, 1369.3727, 1392.2760,
        1565.8038, 1399.5498, 1538.4358, 1529.4360, 1461.9327, 1404.9688,
        1521.7488, 1443.3018, 1392.5209, 1451.3711, 1425.2432, 1417.7646,
        1389.2880, 1398.7751, 1436.0991, 1336.6252, 1431.4561, 1359.0862,
        1324.3447, 1319.0811, 1412.8417, 1378.1011, 1370.9865, 1438.8746,
        1565.2681, 1461.5443, 1496.4341, 1536.8076, 1543.9277, 1372.7933,
        1504.7516, 1437.2355, 1398.2792, 1445.0140, 1448.0188, 1390.4463,
        1409.3960, 1336.8591, 1283.3491, 1258.2808, 1503.6334, 1373.4594,
        1372.0581, 1352.6461, 1378.6345, 1284.3403, 1446.1075, 1387.2490,
        1582.2469, 1576.8953, 1495.0198, 1577.5262, 1551.1865, 1413.9891,
        1513.3119, 1459.0105, 1504.6056, 1459.3262, 1391.2188, 1348.4371,
        1484.0443, 1321.9082, 1472.9568, 1313.2111, 1286.8391, 1293.3169,
        1347.8680, 1388.5100, 1445.2639, 1380.8777, 1493.2393, 1450.6356,
        1593.9099, 1444.0455, 1483.5105, 1586.0083, 1436.3337, 1352.6840,
        1492.1658, 1444.8468, 1365.9447, 1395.7583, 1463.0784, 1354.9557,
        1284.5729, 1291.0195, 1284.3447, 1335.5688, 1342.3888, 1357.4512,
        1359.9819, 1289.2676, 1434.7197, 1477.1281, 1552.9694, 1344.6873,
        1568.9644, 1547.5359, 1519.5118, 1490.0895, 1380.7927, 1346.1096,
        1513.6273, 1475.4113, 1342.9624, 1283.6436, 1336.8398, 1373.0956,
        1338.7378, 1413.1735, 1416.9806, 1425.2188, 1378.1180, 1448.7599,
        1358.2656, 1358.5986, 1318.2551, 1444.4508, 1453.9688, 1356.4238,
        1595.7365, 1510.8610, 1527.9280, 1458.5974, 1358.1406, 1394.9324,
        1364.8633, 1374.9288, 1327.6418, 1443.7517, 1490.1543, 1451.2329,
        1414.7612, 1426.3519, 1432.5278, 1455.3149, 1412.5449, 1398.3273,
        1394.7009, 1320.4751, 1374.5778, 1384.5361, 1456.7094, 1433.1216,
        1552.5156, 1490.9835, 1313.8655, 1338.2488, 1493.0115, 1421.6129,
        1500.3051, 1508.4163, 1458.9812, 1510.2458, 1467.1742, 1425.0332,
        1407.4951, 1460.5594, 1582.7614, 1457.4155, 1453.0593, 1479.2314,
        1389.2484, 1437.8813, 1344.0883, 1389.7535, 1492.6736, 1376.1104,
        1531.8187, 1436.5323, 1354.5261, 1539.3605, 1485.5547, 1483.5959,
        1453.0930, 1358.1984, 1441.4412, 1429.0956, 1339.9229, 1395.7922,
        1364.1676, 1420.4845, 1476.3374, 1296.4874, 1381.9702, 1431.3866,
        1371.9730, 1313.7169, 1472.8530, 1391.4202, 1307.9004, 1481.1407],
       device='cuda:0')
tensor([1376.5867, 1337.5216, 1505.1428, 1427.5721, 1494.0875, 1425.8813,
        1381.3921, 1391.3625, 1462.8425, 1339.6891, 1354.2521, 1471.6145,
        1361.0731, 1291.3931, 1585.9774, 1404.6030, 1366.1984, 1272.4132,
        1458.6661, 1341.7887, 1295.4547, 1368.4600, 1401.6431, 1325.1565,
        1365.9861, 1430.1484, 1391.0922, 1442.3730, 1479.5177, 1412.0376,
        1390.6318, 1370.7469, 1346.9719, 1316.9852, 1358.6462, 1469.5649,
        1354.3223, 1336.8167, 1432.2386, 1353.9724, 1287.8256, 1340.5220,
        1353.4427, 1368.8550, 1392.2902, 1346.1990, 1460.1406, 1377.8182,
        1447.7780, 1458.2234, 1398.1534, 1398.1898, 1413.5536, 1416.0975,
        1386.5647, 1404.5442, 1430.6538, 1331.7300, 1313.9990, 1393.4469,
        1327.6398, 1254.4349, 1368.0103, 1319.5717, 1308.0011, 1601.4014,
        1399.4857, 1283.2228, 1390.1335, 1516.2324, 1485.7729, 1336.7410,
        1477.2532, 1513.4684, 1500.7490, 1438.3035, 1290.0240, 1427.1967,
        1461.8362, 1498.6283, 1440.7529, 1413.2458, 1370.9307, 1351.1221,
        1361.9355, 1305.2173, 1282.9219, 1304.4780, 1289.0308, 1249.7158,
        1494.6366, 1253.5746, 1518.7762, 1429.7367, 1449.5303, 1348.6887,
        1373.5024, 1411.2604, 1465.3140, 1490.7957, 1461.5356, 1398.2397,
        1391.1631, 1391.8995, 1427.8296, 1415.4141, 1439.2198, 1410.5175,
        1329.6970, 1251.8558, 1274.3380, 1279.9952, 1236.0476, 1299.5149,
        1412.8610, 1234.1191, 1393.0620, 1388.2094, 1341.5336, 1281.8380,
        1449.6058, 1491.3250, 1559.7635, 1491.8383, 1451.8555, 1436.8691,
        1465.3438, 1547.7780, 1457.6339, 1487.2369, 1469.2263, 1422.6710,
        1403.2469, 1344.8014, 1237.1206, 1363.8496, 1227.1414, 1362.3693,
        1498.3960, 1232.3041, 1399.9142, 1249.3293, 1298.4661, 1290.2887,
        1420.7650, 1515.2927, 1517.3528, 1472.7819, 1489.8116, 1419.1926,
        1388.3728, 1355.4463, 1318.5823, 1380.8834, 1410.3149, 1370.0681,
        1458.1132, 1392.9204, 1326.3521, 1333.5979, 1314.9810, 1243.3444,
        1457.6946, 1384.2900, 1535.3942, 1233.9834, 1300.1278, 1192.3834,
        1454.7007, 1521.1439, 1500.1952, 1523.4541, 1494.5317, 1408.0497,
        1394.7223, 1378.7008, 1443.0052, 1478.2617, 1463.8053, 1510.2876,
        1568.9130, 1455.4131, 1341.9017, 1442.9459, 1438.5497, 1310.3152,
        1421.7285, 1292.4174, 1255.9869, 1401.9227, 1355.8044, 1373.4615,
        1470.2820, 1550.7911, 1446.8538, 1532.8937, 1492.5916, 1397.9591,
        1365.2445, 1368.3119, 1356.4990, 1413.5273, 1390.8649, 1475.7357,
        1446.9103, 1361.1738, 1336.5667, 1444.0918, 1476.7733, 1418.5347,
        1398.2462, 1376.9972, 1231.8501, 1425.0939, 1342.1211, 1292.0840,
        1399.5215, 1497.3082, 1441.7012, 1548.9641, 1456.2157, 1426.1714,
        1372.7002, 1412.8239, 1379.9502, 1407.5609, 1396.7198, 1409.4811,
        1393.3005, 1351.3524, 1379.6543, 1342.6438, 1339.1520, 1392.0352,
        1367.7860, 1423.3521, 1349.9044, 1379.5031, 1353.9553, 1256.7697,
        1447.4054, 1437.3525, 1464.4734, 1538.1184, 1512.3945, 1398.2368,
        1449.2009, 1419.6810, 1414.6433, 1410.1678, 1447.8174, 1382.8212,
        1396.4650, 1355.9298, 1262.8971, 1239.6760, 1298.2688, 1294.3969,
        1414.4221, 1348.2689, 1415.9658, 1344.1704, 1355.5712, 1266.1050,
        1419.0912, 1411.6366, 1475.4194, 1465.8148, 1487.4783, 1454.1385,
        1514.5496, 1461.3114, 1400.2932, 1464.8135, 1419.0459, 1431.9957,
        1322.6743, 1361.9149, 1328.0795, 1331.5343, 1314.1116, 1249.1334,
        1327.4602, 1357.8302, 1466.3011, 1368.5923, 1373.0404, 1286.8870,
        1398.0449, 1515.4844, 1441.5118, 1389.4712, 1471.8387, 1466.3091,
        1488.4918, 1440.3134, 1452.2068, 1407.1670, 1416.7045, 1399.2006,
        1429.5840, 1347.9930, 1317.6178, 1269.4033, 1240.4982, 1318.3665,
        1361.6196, 1323.4937, 1496.6881, 1453.4741, 1375.1647, 1281.3634,
        1428.7585, 1519.1484, 1506.1729, 1513.4023, 1500.4810, 1475.3785,
        1475.7042, 1426.7457, 1441.3889, 1431.0897, 1424.2544, 1375.8451,
        1405.6827, 1308.0052, 1341.5200, 1376.1246, 1402.6564, 1337.7507,
        1316.8313, 1354.8613, 1569.4652, 1379.6317, 1385.4575, 1279.2639,
        1457.8640, 1503.4327, 1491.5568, 1426.9071, 1474.1035, 1542.8826,
        1471.1444, 1504.6033, 1451.8806, 1467.1577, 1475.7336, 1358.1113,
        1414.1368, 1327.3041, 1369.4446, 1379.2980, 1335.4243, 1289.4446,
        1328.3110, 1320.2405, 1492.5804, 1512.2385, 1408.9269, 1348.9497,
        1394.0486, 1491.5530, 1525.8040, 1455.4478, 1480.5698, 1523.9650,
        1513.5081, 1486.0037, 1497.6382, 1454.6819, 1458.2061, 1467.6788,
        1363.7245, 1391.8536, 1411.7810, 1297.0472, 1320.8354, 1235.0308,
        1281.5919, 1412.8191, 1577.6968, 1476.4247, 1352.3452, 1358.5663,
        1399.8352, 1430.0653, 1574.2974, 1428.8613, 1447.4996, 1555.7305,
        1520.2451, 1525.8121, 1497.6626, 1476.9937, 1500.0973, 1457.5575,
        1433.8739, 1353.1039, 1370.3271, 1292.4622, 1339.6270, 1280.5023,
        1302.2487, 1544.3757, 1473.2319, 1418.7443, 1378.3768, 1345.9626,
        1412.8563, 1594.6511, 1632.1227, 1572.5781, 1575.4231, 1561.1122,
        1483.4425, 1525.7278, 1549.6553, 1495.8578, 1507.3529, 1506.9475,
        1462.4888, 1449.1620, 1404.6128, 1394.2931, 1360.1929, 1337.0698,
        1349.4401, 1337.1691, 1472.5620, 1404.4288, 1380.8474, 1397.7214,
        1390.2836, 1477.4351, 1562.6901, 1413.1927, 1440.0154, 1446.8752,
        1577.2994, 1483.8494, 1483.1266, 1470.7373, 1480.5756, 1500.0083,
        1481.5198, 1495.6147, 1554.5686, 1474.3788, 1421.3527, 1410.6669,
        1349.0635, 1294.8109, 1520.7622, 1382.8921, 1456.6158, 1262.9026,
        1399.3320, 1379.7458, 1448.4905, 1381.3328, 1428.1768, 1534.9996,
        1448.5813, 1509.5533, 1459.2235, 1422.7786, 1504.2804, 1499.7506,
        1518.4358, 1515.1510, 1483.6871, 1672.8768, 1365.2374, 1386.0508,
        1343.6943, 1303.1041, 1472.7675, 1467.3575, 1466.6262, 1283.1438,
        1401.6031, 1438.9553, 1466.5564, 1444.4473, 1461.3533, 1507.8750,
        1517.3440, 1425.0481, 1530.6545, 1450.8409, 1528.1846, 1494.6006,
        1470.7246, 1494.3495, 1501.9193, 1519.5227, 1439.9003, 1401.7947,
        1476.8840, 1440.1364, 1567.9298, 1441.3112, 1428.3845, 1340.2539,
        1483.2032, 1448.7761, 1540.0057, 1405.8674, 1386.1078, 1551.0244,
        1546.2769, 1386.9329, 1519.6189, 1426.3276, 1476.4695, 1504.7277,
        1503.3704, 1565.1680, 1440.4037, 1475.0424, 1541.6055, 1477.7346,
        1301.4802, 1427.4089, 1513.4465, 1490.4160, 1458.4769, 1462.8429,
        1412.4188, 1444.4543, 1525.0679, 1404.5916, 1467.5851, 1488.9728,
        1435.8503, 1528.2543, 1432.1028, 1409.3354, 1392.8990, 1475.1309,
        1472.2191, 1421.3035, 1499.0413, 1524.5396, 1415.9795, 1486.1440,
        1480.7577, 1422.5870, 1458.9581, 1451.5908, 1440.7421, 1447.9065,
        1414.4280, 1456.7805, 1569.5312, 1406.4907, 1454.1169, 1604.3147,
        1482.3073, 1502.5205, 1529.5359, 1366.9512, 1582.2527, 1527.4708,
        1467.3292, 1478.1073, 1368.4598, 1528.1702, 1434.0077, 1426.9664,
        1476.8499, 1480.8453, 1422.2743, 1405.1903, 1486.5837, 1357.6106,
        1396.9967, 1506.2389, 1526.9321, 1465.6088, 1384.1238, 1512.5466,
        1508.7423, 1424.4197, 1435.5311, 1404.1764, 1548.7373, 1562.3762,
        1447.0408, 1431.3279, 1497.1956, 1441.8816, 1473.6857, 1429.7188,
        1415.0120, 1430.6733, 1456.6963, 1500.2747, 1536.8228, 1366.4135,
        1398.4900, 1440.1460, 1568.8325, 1423.0297, 1572.0201, 1410.0596,
        1393.8597, 1462.3358, 1390.8198, 1354.8647, 1589.3142, 1371.3566,
        1428.3835, 1394.7610, 1427.0786, 1453.7698, 1396.7750, 1455.4346,
        1516.0266, 1397.7937, 1516.6055, 1479.6028, 1417.1543, 1329.1387,
        1392.5182, 1467.2966, 1414.0398, 1413.2500, 1392.2683, 1574.2339,
        1370.8442, 1368.4750, 1482.5867, 1396.8291, 1355.2535, 1583.4862,
        1412.9552, 1355.9325, 1390.2490, 1488.2749, 1418.2924, 1591.5337,
        1573.5029, 1578.6846, 1438.7432, 1483.2600, 1393.9901, 1308.0820,
        1536.1835, 1408.6537, 1633.4397, 1403.7662, 1422.8136, 1559.1384,
        1369.5935, 1346.6522, 1574.5925, 1362.0570, 1406.1370, 1631.4197,
        1350.9454, 1383.5973, 1407.8650, 1419.7510, 1415.5062, 1366.9916,
        1568.5437, 1405.8578, 1397.1211, 1420.4188, 1445.8192, 1313.6676,
        1430.2112, 1501.4106, 1693.6064, 1476.4623, 1417.1227, 1565.2366,
        1544.3003, 1351.0435, 1394.3165, 1390.5438, 1477.4009, 1594.4863,
        1524.8164, 1454.4677, 1450.0138, 1439.6750, 1519.7563, 1440.6173,
        1418.9994, 1407.3191, 1535.6681, 1449.5085, 1470.9366, 1371.1553,
        1411.4197, 1566.7561, 1529.2432, 1456.7599, 1384.8394, 1472.6501,
        1384.6125, 1377.3707, 1430.6826, 1392.5542, 1468.1520, 1488.6818,
        1357.5184, 1325.6298, 1346.2502, 1352.9636, 1583.5382, 1441.5671,
        1441.9291, 1468.3684, 1354.0710, 1355.9255, 1503.6746, 1266.7413,
        1431.4338, 1525.0916, 1450.2155, 1454.8479, 1454.3870, 1561.2278,
        1424.8440, 1361.9944, 1621.4193, 1389.1621, 1403.7211, 1428.1813,
        1568.6305, 1390.6691, 1567.0342, 1390.6396, 1376.4259, 1388.2676,
        1429.8047, 1495.0963, 1323.0225, 1453.8561, 1426.9753, 1323.4911,
        1493.8661, 1508.9277, 1644.3010, 1454.8196, 1534.9039, 1438.6086,
        1392.5803, 1428.0354, 1448.7771, 1473.9258, 1577.7213, 1427.7478,
        1353.8613, 1360.6930, 1328.4153, 1478.8009, 1406.9637, 1283.1937,
        1455.5854, 1359.1470, 1340.3807, 1429.7461, 1434.3147, 1248.4662,
        1522.0343, 1495.4059, 1591.3710, 1385.1499, 1441.1544, 1387.3149,
        1580.1621, 1540.9369, 1405.8794, 1355.0426, 1435.0800, 1507.5441,
        1444.6495, 1312.9392, 1324.7268, 1491.3337, 1487.3109, 1455.4946,
        1469.9115, 1414.4535, 1376.3406, 1417.1082, 1475.6483, 1269.5159,
        1491.9736, 1435.5203, 1603.2683, 1491.4303, 1388.5645, 1438.8463,
        1322.9548, 1312.0801, 1370.7654, 1362.4232, 1419.6116, 1596.5385,
        1550.2444, 1353.9752, 1452.2709, 1480.2979, 1577.2767, 1400.0627,
        1477.2329, 1377.7410, 1411.9241, 1437.2950, 1509.4376, 1301.1371,
        1479.8990, 1483.4679, 1327.7290, 1385.8043, 1419.0347, 1523.3307,
        1396.4897, 1406.3850, 1563.0927, 1469.2213, 1420.3459, 1545.2281,
        1403.6052, 1376.6212, 1498.0125, 1479.5494, 1346.4011, 1364.3115,
        1473.0364, 1366.1117, 1379.1383, 1439.1340, 1428.6641, 1291.3431,
        1395.2125, 1379.0057, 1255.1681, 1428.4006, 1405.5438, 1447.5774,
        1447.6083, 1246.7826, 1329.3187, 1311.7982, 1240.5735, 1354.6677,
        1292.2859, 1325.0038, 1410.1348, 1201.9552, 1300.6285, 1423.6829,
        1324.0959, 1250.8345, 1381.4316, 1308.9926, 1232.9131, 1439.4232],
       device='cuda:0')
tensor([1454.2410, 1379.0830, 1509.8596, 1483.9321, 1575.4648, 1464.0031,
        1400.1334, 1432.7803, 1438.5934, 1489.2253, 1436.5814, 1466.1364,
        1405.3376, 1444.0604, 1847.6263, 1404.8909, 1424.5111, 1428.0923,
        1498.8987, 1405.5737, 1436.7474, 1431.9617, 1475.2927, 1462.2886,
        1401.0448, 1416.8599, 1404.8712, 1445.6488, 1519.4208, 1413.0591,
        1473.0616, 1388.9043, 1360.4995, 1476.8734, 1545.2540, 1384.1658,
        1353.5421, 1556.8142, 1683.8318, 1370.1115, 1406.1926, 1543.0752,
        1370.9277, 1373.2332, 1597.6644, 1478.8197, 1464.3240, 1517.7111,
        1506.5983, 1423.4771, 1387.2195, 1429.6443, 1497.9651, 1422.8163,
        1410.2606, 1430.7495, 1459.4604, 1330.4381, 1344.1479, 1319.1232,
        1290.9277, 1431.5646, 1602.6376, 1326.4138, 1425.6908, 1863.5068,
        1349.8168, 1342.0978, 1611.1490, 1472.9386, 1454.6892, 1471.7175,
        1481.2810, 1492.8156, 1475.6423, 1416.3855, 1355.6246, 1484.3545,
        1494.4098, 1506.8810, 1466.1851, 1427.5206, 1376.4503, 1312.0804,
        1369.9584, 1393.7095, 1472.4265, 1362.7061, 1392.6178, 1450.6990,
        1428.7708, 1444.0320, 1781.8800, 1395.8461, 1468.5264, 1486.9381,
        1446.8743, 1390.1542, 1467.8572, 1483.0034, 1450.1776, 1416.3727,
        1418.5391, 1432.9414, 1435.0535, 1464.2543, 1439.4138, 1392.1580,
        1328.7522, 1345.3523, 1426.1200, 1285.2047, 1324.1346, 1518.6252,
        1343.4203, 1402.7081, 1637.9895, 1365.0081, 1407.0406, 1437.6390,
